resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(9936000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9936000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9936000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9936000, 'list', 'r1', 0.0).
resourceLevel(9936000, 'list', 'r2', 0.0).
resourceLevel(9936000, 'list', 'r3', 0.0).
resourceLevel(9936000, 'list', 'r4', 0.0).
resourceLevel(9936000, 'list', 'r5', 0.0).
resourceLevel(9936000, 'list', 'r06-pc1', 0.0).
resourceLevel(9936000, 'list', 'r07-pc2', 0.0).
resourceLevel(9936000, 'list', 'r08-pc2', 0.0).
resourceLevel(9936000, 'list', 'r09-pc2', 0.0).
resourceLevel(9936000, 'list', 'r10-pc2', 0.0).
resourceLevel(9936000, 'list', 'r11-pc2', 0.0).
resourceLevel(9936000, 'list', 'r12-pc2', 0.0).
resourceLevel(9936000, 'internets', 'r1', 0.0).
resourceLevel(9936000, 'internets', 'r2', 0.0).
resourceLevel(9936000, 'internets', 'r3', 0.0).
resourceLevel(9936000, 'internets', 'r4', 0.0).
resourceLevel(9936000, 'internets', 'r5', 0.0).
resourceLevel(9936000, 'internets', 'r06-pc1', 0.0).
resourceLevel(9936000, 'internets', 'r07-pc2', 0.0).
resourceLevel(9936000, 'internets', 'r08-pc2', 0.0).
resourceLevel(9936000, 'internets', 'r09-pc2', 0.0).
resourceLevel(9936000, 'internets', 'r10-pc2', 0.0).
resourceLevel(9936000, 'internets', 'r11-pc2', 0.0).
resourceLevel(9936000, 'internets', 'r12-pc2', 0.0).
measurementTime(10022400, '0000-04-26 00:00').
resourceLevel(10022400, 'stacy', 'r1', 0.0).
resourceLevel(10022400, 'stacy', 'r2', 3000.0).
resourceLevel(10022400, 'stacy', 'r3', 0.0).
resourceLevel(10022400, 'stacy', 'r4', 0.0).
resourceLevel(10022400, 'stacy', 'r5', 0.0).
resourceLevel(10022400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10022400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10022400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10022400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10022400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10022400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10022400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10022400, 'list', 'r1', 0.0).
resourceLevel(10022400, 'list', 'r2', 0.0).
resourceLevel(10022400, 'list', 'r3', 0.0).
resourceLevel(10022400, 'list', 'r4', 0.0).
resourceLevel(10022400, 'list', 'r5', 0.0).
resourceLevel(10022400, 'list', 'r06-pc1', 0.0).
resourceLevel(10022400, 'list', 'r07-pc2', 0.0).
resourceLevel(10022400, 'list', 'r08-pc2', 0.0).
resourceLevel(10022400, 'list', 'r09-pc2', 0.0).
resourceLevel(10022400, 'list', 'r10-pc2', 0.0).
resourceLevel(10022400, 'list', 'r11-pc2', 0.0).
resourceLevel(10022400, 'list', 'r12-pc2', 0.0).
resourceLevel(10022400, 'internets', 'r1', 0.0).
resourceLevel(10022400, 'internets', 'r2', 0.0).
resourceLevel(10022400, 'internets', 'r3', 0.0).
resourceLevel(10022400, 'internets', 'r4', 0.0).
resourceLevel(10022400, 'internets', 'r5', 0.0).
resourceLevel(10022400, 'internets', 'r06-pc1', 0.0).
resourceLevel(10022400, 'internets', 'r07-pc2', 0.0).
resourceLevel(10022400, 'internets', 'r08-pc2', 0.0).
resourceLevel(10022400, 'internets', 'r09-pc2', 0.0).
resourceLevel(10022400, 'internets', 'r10-pc2', 0.0).
resourceLevel(10022400, 'internets', 'r11-pc2', 0.0).
resourceLevel(10022400, 'internets', 'r12-pc2', 0.0).
measurementTime(10108800, '0000-04-27 00:00').
resourceLevel(10108800, 'stacy', 'r1', 0.0).
resourceLevel(10108800, 'stacy', 'r2', 3000.0).
resourceLevel(10108800, 'stacy', 'r3', 0.0).
resourceLevel(10108800, 'stacy', 'r4', 0.0).
resourceLevel(10108800, 'stacy', 'r5', 0.0).
resourceLevel(10108800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10108800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10108800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10108800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10108800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10108800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10108800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10108800, 'list', 'r1', 0.0).
resourceLevel(10108800, 'list', 'r2', 0.0).
resourceLevel(10108800, 'list', 'r3', 0.0).
resourceLevel(10108800, 'list', 'r4', 0.0).
resourceLevel(10108800, 'list', 'r5', 0.0).
resourceLevel(10108800, 'list', 'r06-pc1', 0.0).
resourceLevel(10108800, 'list', 'r07-pc2', 0.0).
resourceLevel(10108800, 'list', 'r08-pc2', 0.0).
resourceLevel(10108800, 'list', 'r09-pc2', 0.0).
resourceLevel(10108800, 'list', 'r10-pc2', 0.0).
resourceLevel(10108800, 'list', 'r11-pc2', 0.0).
resourceLevel(10108800, 'list', 'r12-pc2', 0.0).
resourceLevel(10108800, 'internets', 'r1', 0.0).
resourceLevel(10108800, 'internets', 'r2', 0.0).
resourceLevel(10108800, 'internets', 'r3', 0.0).
resourceLevel(10108800, 'internets', 'r4', 0.0).
resourceLevel(10108800, 'internets', 'r5', 0.0).
resourceLevel(10108800, 'internets', 'r06-pc1', 0.0).
resourceLevel(10108800, 'internets', 'r07-pc2', 0.0).
resourceLevel(10108800, 'internets', 'r08-pc2', 0.0).
resourceLevel(10108800, 'internets', 'r09-pc2', 0.0).
resourceLevel(10108800, 'internets', 'r10-pc2', 0.0).
resourceLevel(10108800, 'internets', 'r11-pc2', 0.0).
resourceLevel(10108800, 'internets', 'r12-pc2', 0.0).
measurementTime(10195200, '0000-04-28 00:00').
resourceLevel(10195200, 'stacy', 'r1', 0.0).
resourceLevel(10195200, 'stacy', 'r2', 3000.0).
resourceLevel(10195200, 'stacy', 'r3', 0.0).
resourceLevel(10195200, 'stacy', 'r4', 0.0).
resourceLevel(10195200, 'stacy', 'r5', 0.0).
resourceLevel(10195200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10195200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10195200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10195200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10195200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10195200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10195200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10195200, 'list', 'r1', 0.0).
resourceLevel(10195200, 'list', 'r2', 0.0).
resourceLevel(10195200, 'list', 'r3', 0.0).
resourceLevel(10195200, 'list', 'r4', 0.0).
resourceLevel(10195200, 'list', 'r5', 0.0).
resourceLevel(10195200, 'list', 'r06-pc1', 0.0).
resourceLevel(10195200, 'list', 'r07-pc2', 0.0).
resourceLevel(10195200, 'list', 'r08-pc2', 0.0).
resourceLevel(10195200, 'list', 'r09-pc2', 0.0).
resourceLevel(10195200, 'list', 'r10-pc2', 0.0).
resourceLevel(10195200, 'list', 'r11-pc2', 0.0).
resourceLevel(10195200, 'list', 'r12-pc2', 0.0).
resourceLevel(10195200, 'internets', 'r1', 0.0).
resourceLevel(10195200, 'internets', 'r2', 0.0).
resourceLevel(10195200, 'internets', 'r3', 0.0).
resourceLevel(10195200, 'internets', 'r4', 0.0).
resourceLevel(10195200, 'internets', 'r5', 0.0).
resourceLevel(10195200, 'internets', 'r06-pc1', 0.0).
resourceLevel(10195200, 'internets', 'r07-pc2', 0.0).
resourceLevel(10195200, 'internets', 'r08-pc2', 0.0).
resourceLevel(10195200, 'internets', 'r09-pc2', 0.0).
resourceLevel(10195200, 'internets', 'r10-pc2', 0.0).
resourceLevel(10195200, 'internets', 'r11-pc2', 0.0).
resourceLevel(10195200, 'internets', 'r12-pc2', 0.0).
measurementTime(10281600, '0000-04-29 00:00').
resourceLevel(10281600, 'stacy', 'r1', 0.0).
resourceLevel(10281600, 'stacy', 'r2', 3000.0).
resourceLevel(10281600, 'stacy', 'r3', 0.0).
resourceLevel(10281600, 'stacy', 'r4', 0.0).
resourceLevel(10281600, 'stacy', 'r5', 0.0).
resourceLevel(10281600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10281600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10281600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10281600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10281600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10281600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10281600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10281600, 'list', 'r1', 0.0).
resourceLevel(10281600, 'list', 'r2', 0.0).
resourceLevel(10281600, 'list', 'r3', 0.0).
resourceLevel(10281600, 'list', 'r4', 0.0).
resourceLevel(10281600, 'list', 'r5', 0.0).
resourceLevel(10281600, 'list', 'r06-pc1', 0.0).
resourceLevel(10281600, 'list', 'r07-pc2', 0.0).
resourceLevel(10281600, 'list', 'r08-pc2', 0.0).
resourceLevel(10281600, 'list', 'r09-pc2', 0.0).
resourceLevel(10281600, 'list', 'r10-pc2', 0.0).
resourceLevel(10281600, 'list', 'r11-pc2', 0.0).
resourceLevel(10281600, 'list', 'r12-pc2', 0.0).
resourceLevel(10281600, 'internets', 'r1', 0.0).
resourceLevel(10281600, 'internets', 'r2', 0.0).
resourceLevel(10281600, 'internets', 'r3', 0.0).
resourceLevel(10281600, 'internets', 'r4', 0.0).
resourceLevel(10281600, 'internets', 'r5', 0.0).
resourceLevel(10281600, 'internets', 'r06-pc1', 0.0).
resourceLevel(10281600, 'internets', 'r07-pc2', 0.0).
resourceLevel(10281600, 'internets', 'r08-pc2', 0.0).
resourceLevel(10281600, 'internets', 'r09-pc2', 0.0).
resourceLevel(10281600, 'internets', 'r10-pc2', 0.0).
resourceLevel(10281600, 'internets', 'r11-pc2', 0.0).
resourceLevel(10281600, 'internets', 'r12-pc2', 0.0).
measurementTime(10368000, '0000-04-30 00:00').
resourceLevel(10368000, 'stacy', 'r1', 0.0).
resourceLevel(10368000, 'stacy', 'r2', 3000.0).
resourceLevel(10368000, 'stacy', 'r3', 0.0).
resourceLevel(10368000, 'stacy', 'r4', 0.0).
resourceLevel(10368000, 'stacy', 'r5', 0.0).
resourceLevel(10368000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10368000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10368000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10368000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10368000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10368000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10368000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10368000, 'list', 'r1', 0.0).
resourceLevel(10368000, 'list', 'r2', 0.0).
resourceLevel(10368000, 'list', 'r3', 0.0).
resourceLevel(10368000, 'list', 'r4', 0.0).
resourceLevel(10368000, 'list', 'r5', 0.0).
resourceLevel(10368000, 'list', 'r06-pc1', 0.0).
resourceLevel(10368000, 'list', 'r07-pc2', 0.0).
resourceLevel(10368000, 'list', 'r08-pc2', 0.0).
resourceLevel(10368000, 'list', 'r09-pc2', 0.0).
resourceLevel(10368000, 'list', 'r10-pc2', 0.0).
resourceLevel(10368000, 'list', 'r11-pc2', 0.0).
resourceLevel(10368000, 'list', 'r12-pc2', 0.0).
resourceLevel(10368000, 'internets', 'r1', 0.0).
resourceLevel(10368000, 'internets', 'r2', 0.0).
resourceLevel(10368000, 'internets', 'r3', 0.0).
resourceLevel(10368000, 'internets', 'r4', 0.0).
resourceLevel(10368000, 'internets', 'r5', 0.0).
resourceLevel(10368000, 'internets', 'r06-pc1', 0.0).
resourceLevel(10368000, 'internets', 'r07-pc2', 0.0).
resourceLevel(10368000, 'internets', 'r08-pc2', 0.0).
resourceLevel(10368000, 'internets', 'r09-pc2', 0.0).
resourceLevel(10368000, 'internets', 'r10-pc2', 0.0).
resourceLevel(10368000, 'internets', 'r11-pc2', 0.0).
resourceLevel(10368000, 'internets', 'r12-pc2', 0.0).
measurementTime(10454400, '0000-05-01 00:00').
resourceLevel(10454400, 'stacy', 'r1', 0.0).
resourceLevel(10454400, 'stacy', 'r2', 3000.0).
resourceLevel(10454400, 'stacy', 'r3', 0.0).
resourceLevel(10454400, 'stacy', 'r4', 0.0).
resourceLevel(10454400, 'stacy', 'r5', 0.0).
resourceLevel(10454400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10454400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10454400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10454400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10454400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10454400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10454400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10454400, 'list', 'r1', 0.0).
resourceLevel(10454400, 'list', 'r2', 0.0).
resourceLevel(10454400, 'list', 'r3', 0.0).
resourceLevel(10454400, 'list', 'r4', 0.0).
resourceLevel(10454400, 'list', 'r5', 0.0).
resourceLevel(10454400, 'list', 'r06-pc1', 0.0).
resourceLevel(10454400, 'list', 'r07-pc2', 0.0).
resourceLevel(10454400, 'list', 'r08-pc2', 0.0).
resourceLevel(10454400, 'list', 'r09-pc2', 0.0).
resourceLevel(10454400, 'list', 'r10-pc2', 0.0).
resourceLevel(10454400, 'list', 'r11-pc2', 0.0).
resourceLevel(10454400, 'list', 'r12-pc2', 0.0).
resourceLevel(10454400, 'internets', 'r1', 0.0).
resourceLevel(10454400, 'internets', 'r2', 0.0).
resourceLevel(10454400, 'internets', 'r3', 0.0).
resourceLevel(10454400, 'internets', 'r4', 0.0).
resourceLevel(10454400, 'internets', 'r5', 0.0).
resourceLevel(10454400, 'internets', 'r06-pc1', 0.0).
resourceLevel(10454400, 'internets', 'r07-pc2', 0.0).
resourceLevel(10454400, 'internets', 'r08-pc2', 0.0).
resourceLevel(10454400, 'internets', 'r09-pc2', 0.0).
resourceLevel(10454400, 'internets', 'r10-pc2', 0.0).
resourceLevel(10454400, 'internets', 'r11-pc2', 0.0).
resourceLevel(10454400, 'internets', 'r12-pc2', 0.0).
measurementTime(10540800, '0000-05-02 00:00').
resourceLevel(10540800, 'stacy', 'r1', 0.0).
resourceLevel(10540800, 'stacy', 'r2', 3000.0).
resourceLevel(10540800, 'stacy', 'r3', 0.0).
resourceLevel(10540800, 'stacy', 'r4', 0.0).
resourceLevel(10540800, 'stacy', 'r5', 0.0).
resourceLevel(10540800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10540800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10540800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10540800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10540800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10540800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10540800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10540800, 'list', 'r1', 0.0).
resourceLevel(10540800, 'list', 'r2', 0.0).
resourceLevel(10540800, 'list', 'r3', 0.0).
resourceLevel(10540800, 'list', 'r4', 0.0).
resourceLevel(10540800, 'list', 'r5', 0.0).
resourceLevel(10540800, 'list', 'r06-pc1', 0.0).
resourceLevel(10540800, 'list', 'r07-pc2', 0.0).
resourceLevel(10540800, 'list', 'r08-pc2', 0.0).
resourceLevel(10540800, 'list', 'r09-pc2', 0.0).
resourceLevel(10540800, 'list', 'r10-pc2', 0.0).
resourceLevel(10540800, 'list', 'r11-pc2', 0.0).
resourceLevel(10540800, 'list', 'r12-pc2', 0.0).
resourceLevel(10540800, 'internets', 'r1', 0.0).
resourceLevel(10540800, 'internets', 'r2', 0.0).
resourceLevel(10540800, 'internets', 'r3', 0.0).
resourceLevel(10540800, 'internets', 'r4', 0.0).
resourceLevel(10540800, 'internets', 'r5', 0.0).
resourceLevel(10540800, 'internets', 'r06-pc1', 0.0).
resourceLevel(10540800, 'internets', 'r07-pc2', 0.0).
resourceLevel(10540800, 'internets', 'r08-pc2', 0.0).
resourceLevel(10540800, 'internets', 'r09-pc2', 0.0).
resourceLevel(10540800, 'internets', 'r10-pc2', 0.0).
resourceLevel(10540800, 'internets', 'r11-pc2', 0.0).
resourceLevel(10540800, 'internets', 'r12-pc2', 0.0).
measurementTime(10627200, '0000-05-03 00:00').
resourceLevel(10627200, 'stacy', 'r1', 0.0).
resourceLevel(10627200, 'stacy', 'r2', 3000.0).
resourceLevel(10627200, 'stacy', 'r3', 0.0).
resourceLevel(10627200, 'stacy', 'r4', 0.0).
resourceLevel(10627200, 'stacy', 'r5', 0.0).
resourceLevel(10627200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10627200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10627200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10627200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10627200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10627200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10627200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10627200, 'list', 'r1', 0.0).
resourceLevel(10627200, 'list', 'r2', 0.0).
resourceLevel(10627200, 'list', 'r3', 0.0).
resourceLevel(10627200, 'list', 'r4', 0.0).
resourceLevel(10627200, 'list', 'r5', 0.0).
resourceLevel(10627200, 'list', 'r06-pc1', 0.0).
resourceLevel(10627200, 'list', 'r07-pc2', 0.0).
resourceLevel(10627200, 'list', 'r08-pc2', 0.0).
resourceLevel(10627200, 'list', 'r09-pc2', 0.0).
resourceLevel(10627200, 'list', 'r10-pc2', 0.0).
resourceLevel(10627200, 'list', 'r11-pc2', 0.0).
resourceLevel(10627200, 'list', 'r12-pc2', 0.0).
resourceLevel(10627200, 'internets', 'r1', 0.0).
resourceLevel(10627200, 'internets', 'r2', 0.0).
resourceLevel(10627200, 'internets', 'r3', 0.0).
resourceLevel(10627200, 'internets', 'r4', 0.0).
resourceLevel(10627200, 'internets', 'r5', 0.0).
resourceLevel(10627200, 'internets', 'r06-pc1', 0.0).
resourceLevel(10627200, 'internets', 'r07-pc2', 0.0).
resourceLevel(10627200, 'internets', 'r08-pc2', 0.0).
resourceLevel(10627200, 'internets', 'r09-pc2', 0.0).
resourceLevel(10627200, 'internets', 'r10-pc2', 0.0).
resourceLevel(10627200, 'internets', 'r11-pc2', 0.0).
resourceLevel(10627200, 'internets', 'r12-pc2', 0.0).
measurementTime(10713600, '0000-05-04 00:00').
resourceLevel(10713600, 'stacy', 'r1', 0.0).
resourceLevel(10713600, 'stacy', 'r2', 3000.0).
resourceLevel(10713600, 'stacy', 'r3', 0.0).
resourceLevel(10713600, 'stacy', 'r4', 0.0).
resourceLevel(10713600, 'stacy', 'r5', 0.0).
resourceLevel(10713600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10713600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10713600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10713600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10713600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10713600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10713600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10713600, 'list', 'r1', 0.0).
resourceLevel(10713600, 'list', 'r2', 0.0).
resourceLevel(10713600, 'list', 'r3', 0.0).
resourceLevel(10713600, 'list', 'r4', 0.0).
resourceLevel(10713600, 'list', 'r5', 0.0).
resourceLevel(10713600, 'list', 'r06-pc1', 0.0).
resourceLevel(10713600, 'list', 'r07-pc2', 0.0).
resourceLevel(10713600, 'list', 'r08-pc2', 0.0).
resourceLevel(10713600, 'list', 'r09-pc2', 0.0).
resourceLevel(10713600, 'list', 'r10-pc2', 0.0).
resourceLevel(10713600, 'list', 'r11-pc2', 0.0).
resourceLevel(10713600, 'list', 'r12-pc2', 0.0).
resourceLevel(10713600, 'internets', 'r1', 0.0).
resourceLevel(10713600, 'internets', 'r2', 0.0).
resourceLevel(10713600, 'internets', 'r3', 0.0).
resourceLevel(10713600, 'internets', 'r4', 0.0).
resourceLevel(10713600, 'internets', 'r5', 0.0).
resourceLevel(10713600, 'internets', 'r06-pc1', 0.0).
resourceLevel(10713600, 'internets', 'r07-pc2', 0.0).
resourceLevel(10713600, 'internets', 'r08-pc2', 0.0).
resourceLevel(10713600, 'internets', 'r09-pc2', 0.0).
resourceLevel(10713600, 'internets', 'r10-pc2', 0.0).
resourceLevel(10713600, 'internets', 'r11-pc2', 0.0).
resourceLevel(10713600, 'internets', 'r12-pc2', 0.0).
measurementTime(10800000, '0000-05-05 00:00').
resourceLevel(10800000, 'stacy', 'r1', 0.0).
resourceLevel(10800000, 'stacy', 'r2', 3000.0).
resourceLevel(10800000, 'stacy', 'r3', 0.0).
resourceLevel(10800000, 'stacy', 'r4', 0.0).
resourceLevel(10800000, 'stacy', 'r5', 0.0).
resourceLevel(10800000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10800000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10800000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10800000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10800000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10800000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10800000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10800000, 'list', 'r1', 0.0).
resourceLevel(10800000, 'list', 'r2', 0.0).
resourceLevel(10800000, 'list', 'r3', 0.0).
resourceLevel(10800000, 'list', 'r4', 0.0).
resourceLevel(10800000, 'list', 'r5', 0.0).
resourceLevel(10800000, 'list', 'r06-pc1', 0.0).
resourceLevel(10800000, 'list', 'r07-pc2', 0.0).
resourceLevel(10800000, 'list', 'r08-pc2', 0.0).
resourceLevel(10800000, 'list', 'r09-pc2', 0.0).
resourceLevel(10800000, 'list', 'r10-pc2', 0.0).
resourceLevel(10800000, 'list', 'r11-pc2', 0.0).
resourceLevel(10800000, 'list', 'r12-pc2', 0.0).
resourceLevel(10800000, 'internets', 'r1', 0.0).
resourceLevel(10800000, 'internets', 'r2', 0.0).
resourceLevel(10800000, 'internets', 'r3', 0.0).
resourceLevel(10800000, 'internets', 'r4', 0.0).
resourceLevel(10800000, 'internets', 'r5', 0.0).
resourceLevel(10800000, 'internets', 'r06-pc1', 0.0).
resourceLevel(10800000, 'internets', 'r07-pc2', 0.0).
resourceLevel(10800000, 'internets', 'r08-pc2', 0.0).
resourceLevel(10800000, 'internets', 'r09-pc2', 0.0).
resourceLevel(10800000, 'internets', 'r10-pc2', 0.0).
resourceLevel(10800000, 'internets', 'r11-pc2', 0.0).
resourceLevel(10800000, 'internets', 'r12-pc2', 0.0).
measurementTime(10886400, '0000-05-06 00:00').
resourceLevel(10886400, 'stacy', 'r1', 0.0).
resourceLevel(10886400, 'stacy', 'r2', 3000.0).
resourceLevel(10886400, 'stacy', 'r3', 0.0).
resourceLevel(10886400, 'stacy', 'r4', 0.0).
resourceLevel(10886400, 'stacy', 'r5', 0.0).
resourceLevel(10886400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(10886400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(10886400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(10886400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(10886400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(10886400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(10886400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(10886400, 'list', 'r1', 0.0).
resourceLevel(10886400, 'list', 'r2', 0.0).
resourceLevel(10886400, 'list', 'r3', 0.0).
resourceLevel(10886400, 'list', 'r4', 0.0).
resourceLevel(10886400, 'list', 'r5', 0.0).
resourceLevel(10886400, 'list', 'r06-pc1', 0.0).
resourceLevel(10886400, 'list', 'r07-pc2', 0.0).
resourceLevel(10886400, 'list', 'r08-pc2', 0.0).
resourceLevel(10886400, 'list', 'r09-pc2', 0.0).
resourceLevel(10886400, 'list', 'r10-pc2', 0.0).
resourceLevel(10886400, 'list', 'r11-pc2', 0.0).
resourceLevel(10886400, 'list', 'r12-pc2', 0.0).
resourceLevel(10886400, 'internets', 'r1', 0.0).
resourceLevel(10886400, 'internets', 'r2', 0.0).
resourceLevel(10886400, 'internets', 'r3', 0.0).
resourceLevel(10886400, 'internets', 'r4', 0.0).
resourceLevel(10886400, 'internets', 'r5', 0.0).
resourceLevel(10886400, 'internets', 'r06-pc1', 0.0).
resourceLevel(10886400, 'internets', 'r07-pc2', 0.0).
resourceLevel(10886400, 'internets', 'r08-pc2', 0.0).
resourceLevel(10886400, 'internets', 'r09-pc2', 0.0).
resourceLevel(10886400, 'internets', 'r10-pc2', 0.0).
resourceLevel(10886400, 'internets', 'r11-pc2', 0.0).
resourceLevel(10886400, 'internets', 'r12-pc2', 0.0).
measurementTime(10972800, '0000-05-07 00:00').
resourceLevel(10972800, 'stacy', 'r1', 0.0).
