resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
measurementTime(10800000, '0000-05-05 00:00').
resourceLevel(10800000, 'stacy', 'r1', 0.0).
resourceLevel(10800000, 'stacy', 'r2', 24330.0).
resourceLevel(10800000, 'stacy', 'r3', 120.0).
resourceLevel(10800000, 'stacy', 'r4', 316750.0).
resourceLevel(10800000, 'stacy', 'r5', 0.0).
resourceLevel(10800000, 'list', 'r1', 0.0).
resourceLevel(10800000, 'list', 'r2', 0.0).
resourceLevel(10800000, 'list', 'r3', 0.0).
resourceLevel(10800000, 'list', 'r4', 0.0).
resourceLevel(10800000, 'list', 'r5', 727.0).
resourceLevel(10800000, 'internets', 'r1', 0.0).
resourceLevel(10800000, 'internets', 'r2', 0.0).
resourceLevel(10800000, 'internets', 'r3', 0.0).
resourceLevel(10800000, 'internets', 'r4', 0.0).
resourceLevel(10800000, 'internets', 'r5', 0.0).
resourceLevel(10800000, 'landlord', 'r1', 0.0).
resourceLevel(10800000, 'landlord', 'r2', 4000.0).
resourceLevel(10800000, 'landlord', 'r3', 0.0).
resourceLevel(10800000, 'landlord', 'r4', 0.0).
resourceLevel(10800000, 'landlord', 'r5', 0.0).
resourceLevel(10800000, 'groceryStore', 'r1', 0.0).
resourceLevel(10800000, 'groceryStore', 'r2', 3750.0).
resourceLevel(10800000, 'groceryStore', 'r3', 0.0).
resourceLevel(10800000, 'groceryStore', 'r4', 0.0).
resourceLevel(10800000, 'groceryStore', 'r5', 0.0).
resourceLevel(10800000, 'list', 'r06-pc1', 15).
resourceLevel(10800000, 'list', 'r07-pc2', 18).
resourceLevel(10800000, 'list', 'r08-pc3', 28).
resourceLevel(10800000, 'list', 'r09-pc4', 18).
resourceLevel(10800000, 'list', 'r10-pc5', 18).
resourceLevel(10800000, 'list', 'r11-pc6', 28).
resourceLevel(10800000, 'list', 'r12-pc7', 1055).
measurementTime(10886400, '0000-05-06 00:00').
resourceLevel(10886400, 'stacy', 'r1', 0.0).
resourceLevel(10886400, 'stacy', 'r2', 24300.0).
resourceLevel(10886400, 'stacy', 'r3', 120.0).
resourceLevel(10886400, 'stacy', 'r4', 319284.0).
resourceLevel(10886400, 'stacy', 'r5', 0.0).
resourceLevel(10886400, 'list', 'r1', 0.0).
resourceLevel(10886400, 'list', 'r2', 0.0).
resourceLevel(10886400, 'list', 'r3', 0.0).
resourceLevel(10886400, 'list', 'r4', 0.0).
resourceLevel(10886400, 'list', 'r5', 727.0).
resourceLevel(10886400, 'internets', 'r1', 0.0).
resourceLevel(10886400, 'internets', 'r2', 0.0).
resourceLevel(10886400, 'internets', 'r3', 0.0).
resourceLevel(10886400, 'internets', 'r4', 0.0).
resourceLevel(10886400, 'internets', 'r5', 0.0).
resourceLevel(10886400, 'landlord', 'r1', 0.0).
resourceLevel(10886400, 'landlord', 'r2', 4000.0).
resourceLevel(10886400, 'landlord', 'r3', 0.0).
resourceLevel(10886400, 'landlord', 'r4', 0.0).
resourceLevel(10886400, 'landlord', 'r5', 0.0).
resourceLevel(10886400, 'groceryStore', 'r1', 0.0).
resourceLevel(10886400, 'groceryStore', 'r2', 3780.0).
resourceLevel(10886400, 'groceryStore', 'r3', 0.0).
resourceLevel(10886400, 'groceryStore', 'r4', 0.0).
resourceLevel(10886400, 'groceryStore', 'r5', 0.0).
resourceLevel(10886400, 'list', 'r06-pc1', 15).
resourceLevel(10886400, 'list', 'r07-pc2', 18).
resourceLevel(10886400, 'list', 'r08-pc3', 28).
resourceLevel(10886400, 'list', 'r09-pc4', 18).
resourceLevel(10886400, 'list', 'r10-pc5', 18).
resourceLevel(10886400, 'list', 'r11-pc6', 28).
resourceLevel(10886400, 'list', 'r12-pc7', 1055).
measurementTime(10972800, '0000-05-07 00:00').
resourceLevel(10972800, 'stacy', 'r1', 0.0).
resourceLevel(10972800, 'stacy', 'r2', 24270.0).
resourceLevel(10972800, 'stacy', 'r3', 120.0).
resourceLevel(10972800, 'stacy', 'r4', 321818.0).
resourceLevel(10972800, 'stacy', 'r5', 0.0).
resourceLevel(10972800, 'list', 'r1', 0.0).
resourceLevel(10972800, 'list', 'r2', 0.0).
resourceLevel(10972800, 'list', 'r3', 0.0).
resourceLevel(10972800, 'list', 'r4', 0.0).
resourceLevel(10972800, 'list', 'r5', 727.0).
resourceLevel(10972800, 'internets', 'r1', 0.0).
resourceLevel(10972800, 'internets', 'r2', 0.0).
resourceLevel(10972800, 'internets', 'r3', 0.0).
resourceLevel(10972800, 'internets', 'r4', 0.0).
resourceLevel(10972800, 'internets', 'r5', 0.0).
resourceLevel(10972800, 'landlord', 'r1', 0.0).
resourceLevel(10972800, 'landlord', 'r2', 4000.0).
resourceLevel(10972800, 'landlord', 'r3', 0.0).
resourceLevel(10972800, 'landlord', 'r4', 0.0).
resourceLevel(10972800, 'landlord', 'r5', 0.0).
resourceLevel(10972800, 'groceryStore', 'r1', 0.0).
resourceLevel(10972800, 'groceryStore', 'r2', 3810.0).
resourceLevel(10972800, 'groceryStore', 'r3', 0.0).
resourceLevel(10972800, 'groceryStore', 'r4', 0.0).
resourceLevel(10972800, 'groceryStore', 'r5', 0.0).
resourceLevel(10972800, 'list', 'r06-pc1', 15).
resourceLevel(10972800, 'list', 'r07-pc2', 18).
resourceLevel(10972800, 'list', 'r08-pc3', 28).
resourceLevel(10972800, 'list', 'r09-pc4', 18).
resourceLevel(10972800, 'list', 'r10-pc5', 18).
resourceLevel(10972800, 'list', 'r11-pc6', 28).
resourceLevel(10972800, 'list', 'r12-pc7', 1055).
measurementTime(11059200, '0000-05-08 00:00').
resourceLevel(11059200, 'stacy', 'r1', 0.0).
resourceLevel(11059200, 'stacy', 'r2', 24240.0).
resourceLevel(11059200, 'stacy', 'r3', 120.0).
resourceLevel(11059200, 'stacy', 'r4', 324352.0).
resourceLevel(11059200, 'stacy', 'r5', 0.0).
resourceLevel(11059200, 'list', 'r1', 0.0).
resourceLevel(11059200, 'list', 'r2', 0.0).
resourceLevel(11059200, 'list', 'r3', 0.0).
resourceLevel(11059200, 'list', 'r4', 0.0).
resourceLevel(11059200, 'list', 'r5', 727.0).
resourceLevel(11059200, 'internets', 'r1', 0.0).
resourceLevel(11059200, 'internets', 'r2', 0.0).
resourceLevel(11059200, 'internets', 'r3', 0.0).
resourceLevel(11059200, 'internets', 'r4', 0.0).
resourceLevel(11059200, 'internets', 'r5', 0.0).
resourceLevel(11059200, 'landlord', 'r1', 0.0).
resourceLevel(11059200, 'landlord', 'r2', 4000.0).
resourceLevel(11059200, 'landlord', 'r3', 0.0).
resourceLevel(11059200, 'landlord', 'r4', 0.0).
resourceLevel(11059200, 'landlord', 'r5', 0.0).
resourceLevel(11059200, 'groceryStore', 'r1', 0.0).
resourceLevel(11059200, 'groceryStore', 'r2', 3840.0).
resourceLevel(11059200, 'groceryStore', 'r3', 0.0).
resourceLevel(11059200, 'groceryStore', 'r4', 0.0).
resourceLevel(11059200, 'groceryStore', 'r5', 0.0).
resourceLevel(11059200, 'list', 'r06-pc1', 6).
resourceLevel(11059200, 'list', 'r07-pc2', 19).
resourceLevel(11059200, 'list', 'r08-pc3', 19).
resourceLevel(11059200, 'list', 'r09-pc4', 26).
resourceLevel(11059200, 'list', 'r10-pc5', 18).
resourceLevel(11059200, 'list', 'r11-pc6', 20).
resourceLevel(11059200, 'list', 'r12-pc7', 1072).
measurementTime(11145600, '0000-05-09 00:00').
resourceLevel(11145600, 'stacy', 'r1', 0.0).
resourceLevel(11145600, 'stacy', 'r2', 25570.0).
resourceLevel(11145600, 'stacy', 'r3', 120.0).
resourceLevel(11145600, 'stacy', 'r4', 326886.0).
resourceLevel(11145600, 'stacy', 'r5', 0.0).
resourceLevel(11145600, 'list', 'r1', 0.0).
resourceLevel(11145600, 'list', 'r2', 0.0).
resourceLevel(11145600, 'list', 'r3', 0.0).
resourceLevel(11145600, 'list', 'r4', 0.0).
resourceLevel(11145600, 'list', 'r5', 761.0).
resourceLevel(11145600, 'internets', 'r1', 0.0).
resourceLevel(11145600, 'internets', 'r2', 0.0).
resourceLevel(11145600, 'internets', 'r3', 0.0).
resourceLevel(11145600, 'internets', 'r4', 0.0).
resourceLevel(11145600, 'internets', 'r5', 0.0).
resourceLevel(11145600, 'landlord', 'r1', 0.0).
resourceLevel(11145600, 'landlord', 'r2', 4000.0).
resourceLevel(11145600, 'landlord', 'r3', 0.0).
resourceLevel(11145600, 'landlord', 'r4', 0.0).
resourceLevel(11145600, 'landlord', 'r5', 0.0).
resourceLevel(11145600, 'groceryStore', 'r1', 0.0).
resourceLevel(11145600, 'groceryStore', 'r2', 3870.0).
resourceLevel(11145600, 'groceryStore', 'r3', 0.0).
resourceLevel(11145600, 'groceryStore', 'r4', 0.0).
resourceLevel(11145600, 'groceryStore', 'r5', 0.0).
resourceLevel(11145600, 'list', 'r06-pc1', 16).
resourceLevel(11145600, 'list', 'r07-pc2', 19).
resourceLevel(11145600, 'list', 'r08-pc3', 19).
resourceLevel(11145600, 'list', 'r09-pc4', 26).
resourceLevel(11145600, 'list', 'r10-pc5', 18).
resourceLevel(11145600, 'list', 'r11-pc6', 20).
resourceLevel(11145600, 'list', 'r12-pc7', 1072).
measurementTime(11232000, '0000-05-10 00:00').
resourceLevel(11232000, 'stacy', 'r1', 0.0).
resourceLevel(11232000, 'stacy', 'r2', 25540.0).
resourceLevel(11232000, 'stacy', 'r3', 120.0).
resourceLevel(11232000, 'stacy', 'r4', 329420.0).
resourceLevel(11232000, 'stacy', 'r5', 0.0).
resourceLevel(11232000, 'list', 'r1', 0.0).
resourceLevel(11232000, 'list', 'r2', 0.0).
resourceLevel(11232000, 'list', 'r3', 0.0).
resourceLevel(11232000, 'list', 'r4', 0.0).
resourceLevel(11232000, 'list', 'r5', 761.0).
resourceLevel(11232000, 'internets', 'r1', 0.0).
resourceLevel(11232000, 'internets', 'r2', 0.0).
resourceLevel(11232000, 'internets', 'r3', 0.0).
resourceLevel(11232000, 'internets', 'r4', 0.0).
resourceLevel(11232000, 'internets', 'r5', 0.0).
resourceLevel(11232000, 'landlord', 'r1', 0.0).
resourceLevel(11232000, 'landlord', 'r2', 4000.0).
resourceLevel(11232000, 'landlord', 'r3', 0.0).
resourceLevel(11232000, 'landlord', 'r4', 0.0).
resourceLevel(11232000, 'landlord', 'r5', 0.0).
resourceLevel(11232000, 'groceryStore', 'r1', 0.0).
resourceLevel(11232000, 'groceryStore', 'r2', 3900.0).
resourceLevel(11232000, 'groceryStore', 'r3', 0.0).
resourceLevel(11232000, 'groceryStore', 'r4', 0.0).
resourceLevel(11232000, 'groceryStore', 'r5', 0.0).
resourceLevel(11232000, 'list', 'r06-pc1', 16).
resourceLevel(11232000, 'list', 'r07-pc2', 19).
resourceLevel(11232000, 'list', 'r08-pc3', 19).
resourceLevel(11232000, 'list', 'r09-pc4', 26).
resourceLevel(11232000, 'list', 'r10-pc5', 18).
resourceLevel(11232000, 'list', 'r11-pc6', 20).
resourceLevel(11232000, 'list', 'r12-pc7', 1072).
measurementTime(11318400, '0000-05-11 00:00').
resourceLevel(11318400, 'stacy', 'r1', 0.0).
resourceLevel(11318400, 'stacy', 'r2', 25510.0).
resourceLevel(11318400, 'stacy', 'r3', 120.0).
resourceLevel(11318400, 'stacy', 'r4', 331954.0).
resourceLevel(11318400, 'stacy', 'r5', 0.0).
resourceLevel(11318400, 'list', 'r1', 0.0).
resourceLevel(11318400, 'list', 'r2', 0.0).
resourceLevel(11318400, 'list', 'r3', 0.0).
resourceLevel(11318400, 'list', 'r4', 0.0).
resourceLevel(11318400, 'list', 'r5', 761.0).
resourceLevel(11318400, 'internets', 'r1', 0.0).
resourceLevel(11318400, 'internets', 'r2', 0.0).
resourceLevel(11318400, 'internets', 'r3', 0.0).
resourceLevel(11318400, 'internets', 'r4', 0.0).
resourceLevel(11318400, 'internets', 'r5', 0.0).
resourceLevel(11318400, 'landlord', 'r1', 0.0).
resourceLevel(11318400, 'landlord', 'r2', 4000.0).
resourceLevel(11318400, 'landlord', 'r3', 0.0).
resourceLevel(11318400, 'landlord', 'r4', 0.0).
resourceLevel(11318400, 'landlord', 'r5', 0.0).
resourceLevel(11318400, 'groceryStore', 'r1', 0.0).
resourceLevel(11318400, 'groceryStore', 'r2', 3930.0).
resourceLevel(11318400, 'groceryStore', 'r3', 0.0).
resourceLevel(11318400, 'groceryStore', 'r4', 0.0).
resourceLevel(11318400, 'groceryStore', 'r5', 0.0).
resourceLevel(11318400, 'list', 'r06-pc1', 16).
resourceLevel(11318400, 'list', 'r07-pc2', 19).
resourceLevel(11318400, 'list', 'r08-pc3', 19).
resourceLevel(11318400, 'list', 'r09-pc4', 26).
resourceLevel(11318400, 'list', 'r10-pc5', 18).
resourceLevel(11318400, 'list', 'r11-pc6', 20).
resourceLevel(11318400, 'list', 'r12-pc7', 1072).
measurementTime(11404800, '0000-05-12 00:00').
resourceLevel(11404800, 'stacy', 'r1', 0.0).
resourceLevel(11404800, 'stacy', 'r2', 25480.0).
resourceLevel(11404800, 'stacy', 'r3', 120.0).
resourceLevel(11404800, 'stacy', 'r4', 334488.0).
resourceLevel(11404800, 'stacy', 'r5', 0.0).
resourceLevel(11404800, 'list', 'r1', 0.0).
resourceLevel(11404800, 'list', 'r2', 0.0).
resourceLevel(11404800, 'list', 'r3', 0.0).
resourceLevel(11404800, 'list', 'r4', 0.0).
resourceLevel(11404800, 'list', 'r5', 761.0).
resourceLevel(11404800, 'internets', 'r1', 0.0).
resourceLevel(11404800, 'internets', 'r2', 0.0).
resourceLevel(11404800, 'internets', 'r3', 0.0).
resourceLevel(11404800, 'internets', 'r4', 0.0).
resourceLevel(11404800, 'internets', 'r5', 0.0).
resourceLevel(11404800, 'landlord', 'r1', 0.0).
resourceLevel(11404800, 'landlord', 'r2', 4000.0).
resourceLevel(11404800, 'landlord', 'r3', 0.0).
resourceLevel(11404800, 'landlord', 'r4', 0.0).
resourceLevel(11404800, 'landlord', 'r5', 0.0).
resourceLevel(11404800, 'groceryStore', 'r1', 0.0).
resourceLevel(11404800, 'groceryStore', 'r2', 3960.0).
resourceLevel(11404800, 'groceryStore', 'r3', 0.0).
resourceLevel(11404800, 'groceryStore', 'r4', 0.0).
resourceLevel(11404800, 'groceryStore', 'r5', 0.0).
resourceLevel(11404800, 'list', 'r06-pc1', 16).
resourceLevel(11404800, 'list', 'r07-pc2', 19).
resourceLevel(11404800, 'list', 'r08-pc3', 19).
resourceLevel(11404800, 'list', 'r09-pc4', 26).
resourceLevel(11404800, 'list', 'r10-pc5', 18).
resourceLevel(11404800, 'list', 'r11-pc6', 20).
resourceLevel(11404800, 'list', 'r12-pc7', 1072).
measurementTime(11491200, '0000-05-13 00:00').
resourceLevel(11491200, 'stacy', 'r1', 0.0).
resourceLevel(11491200, 'stacy', 'r2', 25450.0).
resourceLevel(11491200, 'stacy', 'r3', 120.0).
resourceLevel(11491200, 'stacy', 'r4', 337022.0).
resourceLevel(11491200, 'stacy', 'r5', 0.0).
resourceLevel(11491200, 'list', 'r1', 0.0).
resourceLevel(11491200, 'list', 'r2', 0.0).
resourceLevel(11491200, 'list', 'r3', 0.0).
resourceLevel(11491200, 'list', 'r4', 0.0).
resourceLevel(11491200, 'list', 'r5', 761.0).
resourceLevel(11491200, 'internets', 'r1', 0.0).
resourceLevel(11491200, 'internets', 'r2', 0.0).
resourceLevel(11491200, 'internets', 'r3', 0.0).
resourceLevel(11491200, 'internets', 'r4', 0.0).
resourceLevel(11491200, 'internets', 'r5', 0.0).
resourceLevel(11491200, 'landlord', 'r1', 0.0).
resourceLevel(11491200, 'landlord', 'r2', 4000.0).
resourceLevel(11491200, 'landlord', 'r3', 0.0).
resourceLevel(11491200, 'landlord', 'r4', 0.0).
resourceLevel(11491200, 'landlord', 'r5', 0.0).
resourceLevel(11491200, 'groceryStore', 'r1', 0.0).
resourceLevel(11491200, 'groceryStore', 'r2', 3990.0).
resourceLevel(11491200, 'groceryStore', 'r3', 0.0).
resourceLevel(11491200, 'groceryStore', 'r4', 0.0).
resourceLevel(11491200, 'groceryStore', 'r5', 0.0).
resourceLevel(11491200, 'list', 'r06-pc1', 16).
resourceLevel(11491200, 'list', 'r07-pc2', 19).
resourceLevel(11491200, 'list', 'r08-pc3', 19).
resourceLevel(11491200, 'list', 'r09-pc4', 26).
resourceLevel(11491200, 'list', 'r10-pc5', 18).
resourceLevel(11491200, 'list', 'r11-pc6', 20).
resourceLevel(11491200, 'list', 'r12-pc7', 1072).
measurementTime(11577600, '0000-05-14 00:00').
resourceLevel(11577600, 'stacy', 'r1', 0.0).
resourceLevel(11577600, 'stacy', 'r2', 25420.0).
resourceLevel(11577600, 'stacy', 'r3', 120.0).
resourceLevel(11577600, 'stacy', 'r4', 339556.0).
resourceLevel(11577600, 'stacy', 'r5', 0.0).
resourceLevel(11577600, 'list', 'r1', 0.0).
resourceLevel(11577600, 'list', 'r2', 0.0).
resourceLevel(11577600, 'list', 'r3', 0.0).
resourceLevel(11577600, 'list', 'r4', 0.0).
resourceLevel(11577600, 'list', 'r5', 761.0).
resourceLevel(11577600, 'internets', 'r1', 0.0).
resourceLevel(11577600, 'internets', 'r2', 0.0).
resourceLevel(11577600, 'internets', 'r3', 0.0).
resourceLevel(11577600, 'internets', 'r4', 0.0).
resourceLevel(11577600, 'internets', 'r5', 0.0).
resourceLevel(11577600, 'landlord', 'r1', 0.0).
resourceLevel(11577600, 'landlord', 'r2', 4000.0).
resourceLevel(11577600, 'landlord', 'r3', 0.0).
resourceLevel(11577600, 'landlord', 'r4', 0.0).
resourceLevel(11577600, 'landlord', 'r5', 0.0).
resourceLevel(11577600, 'groceryStore', 'r1', 0.0).
resourceLevel(11577600, 'groceryStore', 'r2', 4020.0).
resourceLevel(11577600, 'groceryStore', 'r3', 0.0).
resourceLevel(11577600, 'groceryStore', 'r4', 0.0).
resourceLevel(11577600, 'groceryStore', 'r5', 0.0).
resourceLevel(11577600, 'list', 'r06-pc1', 16).
resourceLevel(11577600, 'list', 'r07-pc2', 19).
resourceLevel(11577600, 'list', 'r08-pc3', 19).
resourceLevel(11577600, 'list', 'r09-pc4', 26).
resourceLevel(11577600, 'list', 'r10-pc5', 18).
resourceLevel(11577600, 'list', 'r11-pc6', 20).
resourceLevel(11577600, 'list', 'r12-pc7', 1072).
measurementTime(11664000, '0000-05-15 00:00').
resourceLevel(11664000, 'stacy', 'r1', 0.0).
resourceLevel(11664000, 'stacy', 'r2', 25390.0).
resourceLevel(11664000, 'stacy', 'r3', 120.0).
resourceLevel(11664000, 'stacy', 'r4', 342090.0).
resourceLevel(11664000, 'stacy', 'r5', 0.0).
resourceLevel(11664000, 'list', 'r1', 0.0).
resourceLevel(11664000, 'list', 'r2', 0.0).
resourceLevel(11664000, 'list', 'r3', 0.0).
resourceLevel(11664000, 'list', 'r4', 0.0).
resourceLevel(11664000, 'list', 'r5', 761.0).
resourceLevel(11664000, 'internets', 'r1', 0.0).
resourceLevel(11664000, 'internets', 'r2', 0.0).
resourceLevel(11664000, 'internets', 'r3', 0.0).
resourceLevel(11664000, 'internets', 'r4', 0.0).
resourceLevel(11664000, 'internets', 'r5', 0.0).
resourceLevel(11664000, 'landlord', 'r1', 0.0).
resourceLevel(11664000, 'landlord', 'r2', 4000.0).
resourceLevel(11664000, 'landlord', 'r3', 0.0).
resourceLevel(11664000, 'landlord', 'r4', 0.0).
resourceLevel(11664000, 'landlord', 'r5', 0.0).
resourceLevel(11664000, 'groceryStore', 'r1', 0.0).
resourceLevel(11664000, 'groceryStore', 'r2', 4050.0).
resourceLevel(11664000, 'groceryStore', 'r3', 0.0).
resourceLevel(11664000, 'groceryStore', 'r4', 0.0).
resourceLevel(11664000, 'groceryStore', 'r5', 0.0).
resourceLevel(11664000, 'list', 'r06-pc1', 10).
resourceLevel(11664000, 'list', 'r07-pc2', 14).
resourceLevel(11664000, 'list', 'r08-pc3', 19).
resourceLevel(11664000, 'list', 'r09-pc4', 26).
resourceLevel(11664000, 'list', 'r10-pc5', 21).
resourceLevel(11664000, 'list', 'r11-pc6', 15).
resourceLevel(11664000, 'list', 'r12-pc7', 1085).
measurementTime(11750400, '0000-05-16 00:00').
resourceLevel(11750400, 'stacy', 'r1', 0.0).
resourceLevel(11750400, 'stacy', 'r2', 26640.0).
resourceLevel(11750400, 'stacy', 'r3', 120.0).
resourceLevel(11750400, 'stacy', 'r4', 344624.0).
resourceLevel(11750400, 'stacy', 'r5', 0.0).
resourceLevel(11750400, 'list', 'r1', 0.0).
resourceLevel(11750400, 'list', 'r2', 0.0).
resourceLevel(11750400, 'list', 'r3', 0.0).
resourceLevel(11750400, 'list', 'r4', 0.0).
resourceLevel(11750400, 'list', 'r5', 793.0).
resourceLevel(11750400, 'internets', 'r1', 0.0).
resourceLevel(11750400, 'internets', 'r2', 0.0).
resourceLevel(11750400, 'internets', 'r3', 0.0).
resourceLevel(11750400, 'internets', 'r4', 0.0).
resourceLevel(11750400, 'internets', 'r5', 0.0).
resourceLevel(11750400, 'landlord', 'r1', 0.0).
resourceLevel(11750400, 'landlord', 'r2', 4000.0).
resourceLevel(11750400, 'landlord', 'r3', 0.0).
resourceLevel(11750400, 'landlord', 'r4', 0.0).
resourceLevel(11750400, 'landlord', 'r5', 0.0).
resourceLevel(11750400, 'groceryStore', 'r1', 0.0).
resourceLevel(11750400, 'groceryStore', 'r2', 4080.0).
resourceLevel(11750400, 'groceryStore', 'r3', 0.0).
resourceLevel(11750400, 'groceryStore', 'r4', 0.0).
resourceLevel(11750400, 'groceryStore', 'r5', 0.0).
resourceLevel(11750400, 'list', 'r06-pc1', 20).
resourceLevel(11750400, 'list', 'r07-pc2', 14).
resourceLevel(11750400, 'list', 'r08-pc3', 19).
resourceLevel(11750400, 'list', 'r09-pc4', 26).
resourceLevel(11750400, 'list', 'r10-pc5', 21).
resourceLevel(11750400, 'list', 'r11-pc6', 15).
resourceLevel(11750400, 'list', 'r12-pc7', 1085).
measurementTime(11836800, '0000-05-17 00:00').
resourceLevel(11836800, 'stacy', 'r1', 0.0).
resourceLevel(11836800, 'stacy', 'r2', 26610.0).
resourceLevel(11836800, 'stacy', 'r3', 120.0).
resourceLevel(11836800, 'stacy', 'r4', 347158.0).
resourceLevel(11836800, 'stacy', 'r5', 0.0).
resourceLevel(11836800, 'list', 'r1', 0.0).
resourceLevel(11836800, 'list', 'r2', 0.0).
resourceLevel(11836800, 'list', 'r3', 0.0).
resourceLevel(11836800, 'list', 'r4', 0.0).
resourceLevel(11836800, 'list', 'r5', 793.0).
resourceLevel(11836800, 'internets', 'r1', 0.0).
resourceLevel(11836800, 'internets', 'r2', 0.0).
resourceLevel(11836800, 'internets', 'r3', 0.0).
resourceLevel(11836800, 'internets', 'r4', 0.0).
resourceLevel(11836800, 'internets', 'r5', 0.0).
resourceLevel(11836800, 'landlord', 'r1', 0.0).
resourceLevel(11836800, 'landlord', 'r2', 4000.0).
resourceLevel(11836800, 'landlord', 'r3', 0.0).
resourceLevel(11836800, 'landlord', 'r4', 0.0).
resourceLevel(11836800, 'landlord', 'r5', 0.0).
resourceLevel(11836800, 'groceryStore', 'r1', 0.0).
resourceLevel(11836800, 'groceryStore', 'r2', 4110.0).
resourceLevel(11836800, 'groceryStore', 'r3', 0.0).
resourceLevel(11836800, 'groceryStore', 'r4', 0.0).
resourceLevel(11836800, 'groceryStore', 'r5', 0.0).
resourceLevel(11836800, 'list', 'r06-pc1', 20).
resourceLevel(11836800, 'list', 'r07-pc2', 14).
resourceLevel(11836800, 'list', 'r08-pc3', 19).
resourceLevel(11836800, 'list', 'r09-pc4', 26).
resourceLevel(11836800, 'list', 'r10-pc5', 21).
resourceLevel(11836800, 'list', 'r11-pc6', 15).
resourceLevel(11836800, 'list', 'r12-pc7', 1085).
measurementTime(11923200, '0000-05-18 00:00').
resourceLevel(11923200, 'stacy', 'r1', 0.0).
resourceLevel(11923200, 'stacy', 'r2', 26580.0).
resourceLevel(11923200, 'stacy', 'r3', 120.0).
resourceLevel(11923200, 'stacy', 'r4', 349692.0).
resourceLevel(11923200, 'stacy', 'r5', 0.0).
resourceLevel(11923200, 'list', 'r1', 0.0).
resourceLevel(11923200, 'list', 'r2', 0.0).
resourceLevel(11923200, 'list', 'r3', 0.0).
resourceLevel(11923200, 'list', 'r4', 0.0).
